canalisation_id,pression,debit,temperature,timestamp
14,4.58,230.19,7.2,2025-06-03 08:00:00
55,6.8,343.13,26.9,2025-06-04 15:00:00
78,7.18,303.95,11.5,2025-01-19 04:00:00
44,4.58,128.98,8.0,2025-07-31 04:00:00
19,6.33,342.39,6.6,2025-02-17 18:00:00
54,5.04,122.5,12.7,2025-09-15 01:00:00
7,3.7,283.7,5.4,2025-02-28 05:00:00
85,5.38,31.14,15.6,2025-10-30 17:00:00
15,4.55,109.94,23.0,2025-12-17 00:00:00
86,4.39,139.54,31.6,2025-12-26 23:00:00
39,11.37,38.83,25.4,2025-05-20 19:00:00
1,5.24,196.28,7.6,2025-03-24 03:00:00
65,5.51,260.37,13.9,2025-06-07 08:00:00
56,3.08,328.71,28.1,2025-01-30 03:00:00
91,5.88,158.17,15.3,2025-10-04 08:00:00
80,5.07,266.19,14.1,2025-04-28 13:00:00
32,4.96,188.12,6.2,2025-03-14 12:00:00
29,4.5,125.4,18.3,2025-08-21 00:00:00
25,10.92,18.77,24.4,2025-12-15 09:00:00
31,3.46,149.11,8.9,2025-04-12 01:00:00
23,7.28,249.55,17.0,2025-02-21 16:00:00
88,7.16,232.41,21.8,2025-11-03 16:00:00
20,4.98,206.61,21.7,2025-08-05 01:00:00
46,5.28,163.81,16.7,2025-02-08 14:00:00
10,7.91,48.91,6.5,2025-07-16 05:00:00
60,5.61,337.64,24.7,2025-09-20 17:00:00
42,7.46,26.07,30.8,2025-05-09 18:00:00
92,3.38,254.45,5.1,2025-08-23 16:00:00
68,5.35,122.86,14.4,2025-10-28 05:00:00
100,4.52,241.43,26.1,2025-10-07 07:00:00
43,3.43,263.16,12.0,2025-02-15 05:00:00
43,3.37,259.18,29.7,2025-04-13 21:00:00
17,5.68,333.26,12.7,2025-09-25 19:00:00
17,6.02,303.82,24.7,2025-08-13 11:00:00
12,5.91,194.32,14.1,2025-12-26 14:00:00
28,4.54,286.86,9.4,2025-05-04 07:00:00
10,4.33,292.79,18.2,2025-04-17 00:00:00
5,5.98,316.63,21.3,2025-12-26 16:00:00
21,3.81,267.07,21.5,2025-04-16 13:00:00
6,4.85,262.62,10.7,2025-10-27 00:00:00
97,6.37,201.21,19.0,2025-07-14 18:00:00
25,4.66,335.73,31.6,2025-11-17 10:00:00
100,4.72,222.41,31.1,2025-07-12 14:00:00
33,3.23,209.76,14.4,2025-04-05 17:00:00
